SID,Actual_Class
14734876,0
14734878,0
14738264,0
14738507,0
17401932,0
17415301,0
17416180,0
24781813,0
24785607,0
24787526,0
24788351,0
24790512,0
24802306,0
24807003,0
24809689,0
24809720,0
24814291,0
24818162,0
24819211,0
24820305,0
24823425,0
47202989,0
47203394,0
47203642,0
47203658,0
47203886,0
49641168,0
49641461,0
49641680,0
49641728,0
49642975,0
49644090,0
49667576,0
49668555,0
49669453,0
49669725,0
49669726,0
49670094,0
49670915,0
49671102,0
49679497,0
49679622,0
99454737,0
103075085,0
50104794,0
144205755,0
170466895,0
4248046,0
4252301,0
7969845,0
7969988,0
7970677,0
7970924,0
7970975,0
7971021,0
7971165,0
7971240,0
7971377,0
7971507,0
7971651,0
14740249,0
14740415,0
16953209,0
24816869,0
24816903,0
89851256,0
49718803,0
49820706,0
49820780,0
49820783,0
49820785,0
50085748,0
17408137,0
17408142,0
17431486,0
22406015,0
24833136,0
26661527,0
26661528,0
26670896,0
49673713,0
49678227,0
24791328,0
14724779,0
14725324,0
14727027,0
24791023,0
24794822,0
24826911,0
24833802,0
24835121,0
26666985,0
47202354,0
47204602,0
49642002,0
49642003,0
49642041,0
49642048,0
49645195,0
49668929,0
49674383,0
49674441,0
49675627,0
49675934,0
49676856,0
49676899,0
49677020,0
49677103,0
49677416,0
49677753,0
49678073,0
49678084,0
49678378,0
49680672,0
103162604,0
843278,0
844894,0
859797,0
860835,0
860895,0
865606,0
4245394,0
4246520,0
4254918,0
4256359,0
4257308,0
4258291,0
4258345,0
4258672,0
4262101,0
4264829,0
7966408,0
7972141,0
7972419,0
7973486,0
7978075,0
14723727,0
14723847,0
14723869,0
14723886,0
14724539,0
14724894,0
14725146,0
14725983,0
14726582,0
14726758,0
14726767,0
14726771,0
14726819,0
14735636,0
14739738,0
14744870,0
17407826,0
17408993,0
17431671,0
17431672,0
17503940,0
17504830,0
17505594,0
17506185,0
17507975,0
17508941,0
17509178,0
17509534,0
22402954,0
24780193,0
24783268,0
24784289,0
24785746,0
24788761,0
24789687,0
24789897,0
24793445,0
24793483,0
24796565,0
24802292,0
24802824,0
24805079,0
24806264,0
24807938,0
24808062,0
24809636,0
24809966,0
24813506,0
24817134,0
24819936,0
24820839,0
24820862,0
24821560,0
24822836,0
24831260,0
24832648,0
26659293,0
26661459,0
26662312,0
26662766,0
26663090,0
26663568,0
26665892,0
26666159,0
26666767,0
26666841,0
26671644,0
26727128,0
26727723,0
26727764,0
26727765,0
26727766,0
26728997,0
26731393,0
26731610,0
26731698,0
47194150,0
47194235,0
47194354,0
47201235,0
47201257,0
47201575,0
47201768,0
47202889,0
47202965,0
47203299,0
47203482,0
47203560,0
47203685,0
47204048,0
47204473,0
47204509,0
47204980,0
49640909,0
49641006,0
49641194,0
49641646,0
49642308,0
49642681,0
49642733,0
49642920,0
49644172,0
49644200,0
49644699,0
49645264,0
49646534,0
49648736,0
49665516,0
56322579,0
99454320,0
103060504,0
17390042,0
144205408,0
845374,0
14725519,0
14735452,0
14735454,0
24803620,0
24805110,0
24810454,0
24810495,0
3711466,0
26665278,0
26729866,0
17504151,0
17505556,0
22401323,0
24782173,0
24784051,0
24789530,0
24789738,0
24793285,0
26658352,0
26658479,0
26658600,0
49640879,0
49642562,0
49643602,0
49645001,0
49645467,0
49645819,0
49665303,0
49665325,0
49665479,0
49667280,0
49668743,0
3716902,0
26729566,0
49667685,0
17432487,0
17512891,0
49667371,0
49679662,0
24807170,0
49649675,0
49649325,0
16953495,0
17385838,0
17385966,0
22405597,0
22406517,0
22407258,0
22407440,0
24824660,0
24831365,0
24831817,0
3716181,0
3716581,0
14744440,0
14747205,0
16952558,0
24835693,0
22406681,0
3712651,0
4256351,0
853493,0
857985,0
858097,0
14722321,0
14722329,0
14723772,0
14724173,0
14729578,0
22404154,0
24781071,0
26660533,0
26661055,0
26661360,0
26671407,0
47194399,0
47203054,0
47204814,0
49643313,0
843042,0
24784262,0
24826441,0
3711491,0
3711544,0
3712171,0
3715042,0
3717410,0
4247857,0
14729461,0
14729999,0
14743689,0
14743995,0
14744524,0
14746770,0
16952543,0
16953245,0
24826442,0
24827551,0
24832964,0
24840449,0
26727125,0
26727383,0
26728978,0
26731502,0
26731562,0
26664582,0
24824368,0
7972703,0
4256559,0
14732899,0
26665476,0
26729885,0
17514984,0
17515588,0
24825381,0
24825495,0
24835964,0
24816512,0
24829175,0
24801259,0
16952894,0
14726189,0
7965616,0
47199451,0
3715814,0
4243502,0
4261720,0
17407554,0
17412666,0
17416175,0
24810501,0
170465176,0
49670290,0
49670404,0
49670566,0
26665167,0
49664905,0
57257214,0
89854632,0
14730233,0
47202086,0
47204724,0
47204809,0
49641797,0
49641804,0
49647333,0
842629,0
852641,0
14723030,0
24790251,0
24790252,0
24801175,0
24801348,0
85273056,0
851737,0
57266574,0
49666275,0
49666393,0
49665722,0
17414038,0
17414472,0
57257217,0
57269067,0
49676970,0
843394,0
4255543,0
14723660,0
14724168,0
14725365,0
14736965,0
14739608,0
17431640,0
22412467,0
22413202,0
24784015,0
24803621,0
24808016,0
24809292,0
26662502,0
47194248,0
47194700,0
47202235,0
47202275,0
47203270,0
47203271,0
47203313,0
47204987,0
49643669,0
49645018,0
49666426,0
49671441,0
49671447,0
49671487,0
49672654,0
57257226,0
99456369,0
14747098,0
17410565,0
859099,0
17413987,0
24785373,0
24785374,0
24805643,0
24806153,0
24808090,0
24809611,0
26665265,0
47193739,0
50106321,0
17389872,0
22416247,0
49640774,0
49641800,0
49666147,0
49669570,0
49672712,0
49673253,0
49675963,0
49676855,0
89856020,0
17505972,0
17506146,0
17506282,0
17506836,0
26727348,0
47197957,0
47197985,0
47198007,0
47198019,0
47198255,0
47198641,0
47198647,0
47203269,0
47204640,0
47204641,0
47204662,0
47204698,0
47204768,0
49640722,0
49640725,0
49641469,0
49641487,0
49643577,0
49644451,0
49668600,0
24813616,0
56422381,0
4244407,0
7978222,0
14730787,0
14746449,0
24802360,0
24805754,0
24807747,0
47203415,0
49643156,0
49643419,0
49645434,0
49645435,0
49645438,0
49675376,0
7973098,0
863982,0
49641297,0
49665085,0
170465520,0
850541,0
3715704,0
4255918,0
4258289,0
4251204,0
24838133,0
99360972,0
99360973,0
22412162,0
22414000,0
26725568,0
47194668,0
57257215,0
17516018,0
17516472,0
17517059,0
22402726,0
22403348,0
22411161,0
22411391,0
24791796,0
24826622,0
24840289,0
17402158,0
17402161,0
17402177,0
4265491,0
4265030,0
7967241,0
14719033,0
22404584,0
56436737,0
92763336,0
4257330,0
4265280,0
4265856,0
7966027,0
7966109,0
7966373,0
7972791,0
14722974,0
14723816,0
14736338,0
47200799,0
47202646,0
47203257,0
47203942,0
47204694,0
49640827,0
49641318,0
49666801,0
49666832,0
49668937,0
89854953,0
17403258,0
17512675,0
850411,0
3713420,0
24815853,0
47203857,0
47203938,0
47204772,0
49669696,0
49673780,0
49676405,0
3714191,0
26669222,0
842620,0
843551,0
14725256,0
14725667,0
24790209,0
852105,0
26669275,0
852470,0
14720870,0
14721206,0
14721489,0
24782544,0
24804287,0
24806124,0
24807226,0
24808445,0
858193,0
3712163,0
3713006,0
3715745,0
24815718,0
24828549,0
24828632,0
24828688,0
843285,0
845031,0
846755,0
847031,0
847037,0
848504,0
848533,0
850017,0
14723720,0
14723726,0
14724998,0
24786869,0
24800932,0
24801539,0
847138,0
14727046,0
850807,0
850904,0
14721657,0
849155,0
849528,0
850704,0
14722127,0
14724266,0
14725869,0
14727803,0
24806247,0
17504060,0
26663707,0
26664228,0
846136,0
17507346,0
49665702,0
49666485,0
49666723,0
4259093,0
24831674,0
26728430,0
47194376,0
47200159,0
47204067,0
49671235,0
49672594,0
49674397,0
87335592,0
87335879,0
14725498,0
14732210,0
49669591,0
87335589,0
92764579,0
3712029,0
14723546,0
851193,0
24795304,0
24796707,0
24806816,0
47194174,0
49671287,0
49672588,0
49674710,0
49729227,0
17413252,0
24804240,0
24807911,0
24808056,0
24825103,0
4255755,0
47199470,0
99358729,0
99358730,0
99358851,0
4258280,0
846989,0
14723677,0
7969464,0
7970634,0
17401782,0
856139,0
858907,0
4254742,0
24794321,0
24795956,0
24811400,0
14722981,0
14722987,0
14722996,0
49665700,0
24827744,0
24831658,0
47199357,0
49676086,0
49680789,0
49724899,0
49822424,0
49828541,0
849495,0
7974656,0
7976109,0
14724131,0
14728049,0
24824121,0
89850459,0
93577464,0
17402306,0
17402301,0
14742841,0
26728773,0
26728836,0
26728362,0
49673831,0
24784364,0
26663697,0
14744463,0
17412254,0
17412256,0
17510441,0
22415545,0
17403353,0
17508352,0
17510225,0
93577252,0
7977448,0
14733968,0
17408828,0
89853438,0
89854954,0
99356207,0
99356213,0
99356206,0
99356209,0
99356212,0
89855465,0
99356139,0
22412707,0
24813748,0
89854843,0
17509588,0
99356363,0
24831142,0
24833118,0
24834098,0
24835312,0
17504709,0
24826313,0
24828594,0
26665685,0
22403386,0
24836142,0
49669407,0
49674240,0
49679643,0
89853721,0
26669306,0
26669307,0
24827457,0
22409808,0
24781053,0
26670659,0
24826301,0
14734569,0
14734933,0
22401108,0
22401673,0
22411331,0
22414080,0
22414992,0
89853434,0
17516820,0
17516547,0
24791827,0
24833200,0
24834459,0
24836692,0
24837253,0
26670239,0
26724233,0
24826508,0
24829966,0
47195406,0
49674418,0
24831120,0
26727397,0
49674179,0
49674305,0
26658557,0
49646760,0
49670697,0
89854150,0
144209521,0
17412271,0
24823302,0
93577130,0
99357748,0
56320915,0
144204515,0
857837,0
862645,0
862865,0
863115,0
863244,0
863498,0
863707,0
865285,0
7978326,0
14740487,0
17402370,0
17402704,0
17402756,0
24822128,0
24822188,0
24822359,0
17387971,0
17386482,0
859983,0
860087,0
14719038,0
14741161,0
17386284,0
17386360,0
17386368,0
17387152,0
17388596,0
17388598,0
17406630,0
17406913,0
22414560,0
24788166,0
22414740,0
17402414,0
17411221,0
17414064,0
144214048,0
24820261,0
49643171,0
51087922,0
51087926,0
17402268,0
17402479,0
17402567,0
17402645,0
17402693,0
24818718,0
24821054,0
26659321,0
47196827,0
47200045,0
47200060,0
17402539,0
17402779,0
17410588,0
17410789,0
26728125,0
26728176,0
24819461,0
14729438,0
24820004,0
17512100,0
17512154,0
49665990,0
49641752,0
49667131,0
24781526,0
24786250,0
24797870,0
24799531,0
24799737,0
24800292,0
24800436,0
24783696,0
24798653,0
24798961,0
24798518,0
24797848,0
24799388,0
24800352,0
24798026,0
24799089,0
24799639,0
24799003,0
24798557,0
7972159,0
14724107,0
14738968,0
14746395,0
852876,0
4259492,0
14726223,0
22403770,0
22403772,0
24831597,0
49672567,0
49672589,0
49675763,0
49676147,0
3712646,0
22403219,0
24783894,0
24814014,0
24821670,0
7974147,0
24817210,0
24822206,0
26729778,0
26729893,0
49672630,0
49649160,0
47195563,0
47198728,0
3717436,0
14745101,0
26728726,0
47200432,0
47201410,0
47201509,0
47202122,0
47202784,0
144208127,0
17389200,0
17389069,0
49673726,0
24808665,0
24830963,0
17410525,0
14729747,0
14732837,0
24803244,0
859941,0
26729233,0
26729697,0
26729969,0
26730020,0
26730147,0
26730148,0
26730195,0
26730322,0
3713785,0
49680889,0
51089727,0
7974230,0
14727529,0
24821025,0
24821456,0
17505047,0
17505063,0
17505064,0
17505065,0
17506052,0
14725689,0
14727987,0
17402292,0
17402298,0
17402330,0
17402898,0
17410403,0
26657924,0
26658071,0
24822151,0
99356480,0
99356481,0
99356544,0
7978309,0
14732689,0
14736976,0
26660392,0
47197185,0
47198016,0
47198826,0
47198906,0
47199001,0
49642019,0
7972359,0
14732532,0
14733633,0
14740048,0
14746072,0
7975401,0
14732501,0
4261276,0
14730291,0
3711950,0
47195483,0
22412856,0
24795810,0
4264848,0
47197020,0
24784292,0
47196475,0
4255936,0
24799602,0
4255047,0
4259534,0
14718950,0
14730351,0
14736095,0
14736096,0
14736470,0
14740708,0
24796984,0
26730602,0
144210784,0
26727039,0
26727060,0
26729564,0
17431571,0
17432680,0
24829321,0
49647162,0
49666629,0
26729229,0
14744678,0
14744813,0
89851231,0
14739839,0
24822326,0
865090,0
14718890,0
14741442,0
842817,0
850775,0
853652,0
856332,0
862861,0
863154,0
863400,0
3711797,0
3712145,0
3715022,0
3715459,0
3715703,0
3716814,0
3717980,0
4243837,0
4244742,0
4246964,0
4246998,0
4248201,0
4254738,0
4255156,0
4259342,0
4259473,0
4259778,0
4260996,0
4261701,0
4264381,0
4265302,0
7971885,0
7972995,0
7973104,0
7973518,0
7974034,0
7974079,0
7974636,0
7975952,0
7976524,0
7978444,0
11532858,0
14719374,0
14725742,0
14729528,0
14729529,0
14730201,0
14730311,0
14730884,0
14732016,0
14733058,0
14733202,0
14733771,0
14734627,0
14734861,0
14734966,0
14736658,0
14737830,0
14739581,0
14743601,0
14743629,0
14744160,0
14744343,0
14745192,0
14746847,0
16952791,0
16952798,0
16953021,0
16953609,0
16953689,0
17387129,0
17402351,0
17409519,0
17410690,0
17410868,0
17411092,0
17411284,0
17411304,0
17411329,0
17411339,0
17411384,0
17411426,0
17411521,0
17412410,0
17412930,0
17413208,0
17413273,0
17414010,0
17414228,0
17415558,0
17432831,0
17507308,0
17507845,0
17508577,0
17509680,0
17516840,0
22402955,0
22403859,0
22404727,0
22405074,0
22405173,0
22405783,0
22409999,0
22412583,0
22415970,0
22416040,0
22416393,0
22416637,0
22417036,0
24780096,0
24781000,0
24782440,0
24783302,0
24783354,0
24785829,0
24786482,0
24787581,0
24789287,0
24791183,0
24792800,0
24793375,0
24793589,0
24794057,0
24794341,0
24794620,0
24794942,0
24796133,0
24796142,0
24801415,0
24801574,0
24806053,0
24807973,0
24810260,0
24810649,0
24812119,0
24812152,0
24812388,0
24816930,0
24816932,0
24817159,0
24817186,0
24817428,0
24817826,0
24818084,0
24818863,0
24819448,0
24819714,0
24819737,0
24819876,0
24819879,0
24819931,0
24820197,0
24821667,0
24821862,0
24821943,0
24822080,0
24826069,0
24826172,0
24826255,0
24826489,0
24826515,0
24826741,0
24828452,0
24828699,0
24828873,0
24829488,0
24831317,0
24831355,0
24831514,0
24831594,0
24832278,0
24832477,0
24832667,0
24832802,0
24833297,0
24834986,0
24835037,0
24836834,0
24841422,0
26661260,0
26662158,0
26664499,0
26666027,0
26667049,0
26670273,0
26725096,0
26727676,0
26729012,0
26729101,0
26729375,0
26730796,0
26730996,0
26730997,0
26731021,0
26731022,0
26731025,0
26731291,0
26731638,0
56422364,0
56422785,0
56424138,0
87335590,0
89854196,0
89854439,0
89855341,0
89855342,0
92764326,0
93576614,0
93577433,0
99356114,0
99357742,0
144206456,0
144206350,0
144203868,0
144212831,0
144203580,0
144205355,0
144211848,0
17389775,0
144212293,0
144206863,0
144208467,0
144212507,0
144210927,0
144213665,0
144211960,0
144213876,0
17389615,0
144204336,0
50103991,0
144212219,0
50103974,0
47201136,0
251919882,0
56463166,0
144204212,0
4249845,0
4256255,0
4256497,0
14718944,0
14726242,0
99360886,0
92764327,0
3717141,0
4262999,0
4263327,0
4263365,0
4263844,0
4264332,0
4264669,0
4265665,0
7965252,0
7966317,0
14732533,0
14732936,0
14737253,0
14737867,0
14742354,0
17387181,0
17402109,0
17402189,0
17402191,0
17402195,0
17402201,0
17402205,0
17402240,0
17402246,0
17402248,0
17402253,0
17402291,0
17402296,0
17402302,0
17402307,0
17402380,0
17402389,0
17402400,0
17402425,0
17402432,0
17402438,0
17402449,0
17402548,0
17402558,0
17402808,0
17410475,0
17410518,0
17410544,0
17410545,0
17410576,0
17410649,0
17410793,0
17410794,0
17410796,0
17410822,0
17410836,0
17410958,0
22407360,0
22414768,0
24785144,0
24787876,0
24787926,0
24792900,0
24793454,0
24806236,0
24807289,0
24817063,0
24817412,0
24817474,0
24817569,0
24817618,0
24817645,0
24818406,0
24818475,0
24818477,0
24818507,0
24819299,0
24819457,0
24819498,0
24819859,0
24819860,0
24820138,0
24820989,0
24821877,0
24822034,0
24822074,0
24822075,0
24822100,0
24826987,0
24828639,0
24830508,0
24837080,0
26665031,0
26726428,0
26726429,0
26726430,0
26726432,0
26726850,0
26727029,0
26727032,0
26727040,0
26727042,0
26727066,0
26727068,0
26727074,0
26727528,0
26727955,0
26728414,0
26728415,0
26728584,0
26729011,0
26729056,0
26730084,0
26730095,0
26730115,0
26730448,0
26730488,0
26730489,0
26731280,0
26731346,0
89854137,0
89855756,0
89855757,0
144212174,0
47194829,0
22405471,0
22405500,0
24808168,0
24816661,0
26731487,0
47193444,0
50086599,0
85201711,0
89852651,0
89855413,0
93576640,0
50106143,0
144205062,0
7978418,0
14729244,0
14729258,0
14729259,0
14733185,0
14736548,0
22405078,0
22413687,0
24781897,0
24822270,0
93577248,0
26664817,0
26729010,0
26729057,0
26730047,0
26730088,0
26729565,0
26729582,0
26730666,0
170466823,0
24800141,0
24800472,0
24785090,0
24797890,0
17386584,0
17402970,0
17402974,0
17409978,0
17411021,0
17411040,0
17411086,0
17411131,0
24817718,0
24818422,0
24819428,0
24822072,0
24820321,0
858213,0
3715758,0
3717165,0
7977873,0
17402212,0
17402217,0
17402234,0
17402405,0
17409834,0
17409927,0
17409983,0
17411180,0
17411385,0
24820149,0
24820396,0
24821295,0
24824421,0
24824488,0
17402139,0
17402167,0
17402174,0
17402891,0
17402963,0
24817579,0
24817603,0
24817677,0
24818276,0
26730228,0
47194329,0
49666619,0
24817438,0
856308,0
857056,0
26664571,0
26725664,0
26725841,0
17386741,0
17503775,0
17511332,0
14733416,0
24783073,0
14734362,0
14741457,0
14742000,0
14742387,0
22403954,0
26665588,0
26666257,0
26666426,0
4242770,0
74374080,0
81066777,0
17410490,0
24818703,0
24821400,0
26726602,0
26726878,0
26727871,0
26728571,0
49665800,0
49731951,0
26730466,0
26728241,0
14738126,0
47195635,0
47195779,0
49647127,0
49664932,0
49671330,0
24781582,0
24782605,0
24782650,0
24782840,0
24784758,0
24784820,0
24784829,0
24790322,0
24800608,0
47196346,0
47196435,0
47196815,0
47196952,0
47196980,0
47197055,0
47197123,0
47197160,0
47197178,0
47197278,0
47197387,0
47197402,0
47197408,0
47197470,0
47197635,0
47197657,0
47197739,0
47197789,0
47197840,0
47197845,0
47199469,0
47199536,0
47199666,0
47199733,0
47199864,0
47199905,0
47199925,0
47200019,0
47200032,0
4255620,0
4258663,0
4261804,0
4262292,0
4263665,0
7966008,0
7974051,0
7977404,0
14721684,0
14728409,0
17410389,0
17411250,0
17411467,0
17414248,0
17414398,0
17432063,0
17507476,0
17508660,0
17515462,0
17515529,0
17515750,0
22403580,0
22405077,0
24789210,0
24794339,0
24794348,0
24796028,0
24802647,0
24804559,0
24807009,0
24808525,0
24814273,0
24814274,0
24816046,0
24818532,0
24818548,0
24818593,0
24818607,0
26657910,0
26659736,0
26729845,0
47194117,0
47195181,0
47195280,0
47195385,0
47195510,0
47198757,0
47199262,0
49643050,0
49644266,0
49649037,0
49649647,0
49665263,0
49670303,0
49671053,0
49674081,0
49679822,0
49680115,0
57264460,0
17516081,0
17517130,0
14729263,0
14730600,0
14733357,0
24817576,0
24817581,0
24818282,0
24818348,0
24821220,0
862255,0
862336,0
862355,0
862792,0
862846,0
862893,0
862932,0
863229,0
863233,0
863245,0
863248,0
863497,0
863525,0
4245970,0
7974772,0
26658412,0
26658808,0
26662178,0
26670781,0
49647120,0
49647279,0
49647345,0
49647732,0
49648328,0
49666975,0
49667450,0
49667512,0
848929,0
3714679,0
24832715,0
47194785,0
47195429,0
17511589,0
17511796,0
17402843,0
17402845,0
17402908,0
17402943,0
17402944,0
17403111,0
17409373,0
17411518,0
17411519,0
24817226,0
24817338,0
24817354,0
24817490,0
49666082,0
50107181,0
17516702,0
24817907,0
24820409,0
24820485,0
24821273,0
24821325,0
24832155,0
49665833,0
49665835,0
49665864,0
49666222,0
49666286,0
49666446,0
49666596,0
49731981,0
864279,0
864312,0
864433,0
864459,0
864468,0
864565,0
864576,0
14740750,0
14741885,0
26662037,0
26730243,0
89855390,0
3716138,0
3716443,0
14747195,0
3716246,0
7974710,0
17403029,0
17409493,0
17409693,0
17409891,0
17410133,0
14733331,0
14733369,0
14729275,0
14729899,0
14732066,0
24819201,0
7976886,0
14726679,0
14726737,0
24804479,0
49646925,0
26663664,0
26663666,0
26663825,0
26663826,0
26663832,0
26663861,0
26665376,0
26665891,0
24827689,0
24828854,0
24831555,0
26658598,0
26663025,0
26659235,0
26663814,0
26663864,0
26663898,0
17516710,0
22406880,0
22407271,0
4264190,0
14726247,0
14731066,0
24788202,0
24804366,0
852157,0
4242593,0
7977450,0
17402263,0
17402271,0
17402286,0
17402470,0
17402601,0
858758,0
860137,0
14733687,0
14742383,0
24809196,0
26662852,0
93577462,0
17402634,0
17402695,0
17402761,0
17402750,0
17402837,0
17410601,0
17410775,0
14733078,0
17402719,0
17402795,0
17409950,0
17410020,0
144210541,0
860335,0
14741576,0
14743016,0
17402163,0
17402267,0
17411456,0
17503797,0
17504108,0
17504109,0
4248966,0
24818476,0
24819452,0
4260081,0
7973711,0
14729884,0
14730605,0
22404005,0
22413301,0
22413357,0
22413685,0
24795355,0
24805316,0
24808658,0
24809063,0
24809431,0
24817689,0
24819520,0
24819969,0
24820529,0
24821180,0
24821187,0
24821188,0
24821194,0
24821195,0
47194725,0
47195509,0
47195627,0
47195717,0
47196214,0
49647235,0
49648899,0
49648923,0
49648941,0
49665810,0
49666015,0
49666156,0
49666324,0
49666386,0
49666501,0
49666536,0
49666585,0
49671414,0
